,id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Horizontal_Distance_To_Roadways
1293,1294,covtype1294,3,72,3207,301,5541
1294,1295,covtype1295,11,184,3081,175,3720
1295,1296,covtype1296,10,56,3042,42,3443
1296,1297,covtype1297,18,58,2821,150,306
1297,1298,covtype1298,25,73,2776,175,190
1298,1299,covtype1299,21,75,2765,150,162
1299,1300,covtype1300,9,58,3216,335,5635
1300,1301,covtype1301,5,293,3049,306,2471
1301,1302,covtype1302,21,66,2806,190,256
1302,1303,covtype1303,3,32,3185,0,5165
1303,1304,covtype1304,9,106,3018,150,2979
1304,1305,covtype1305,21,58,2821,212,295
1305,1306,covtype1306,26,64,2800,218,242
1306,1307,covtype1307,9,307,3025,90,3250
1307,1308,covtype1308,27,62,2762,150,175
1308,1309,covtype1309,30,68,2734,108,124
1309,1310,covtype1310,15,78,3047,170,3480
1310,1311,covtype1311,10,277,3040,218,2607
1311,1312,covtype1312,7,60,2953,134,1366
1312,1313,covtype1313,27,46,2826,258,283
1313,1314,covtype1314,26,49,2736,108,127
1314,1315,covtype1315,22,44,2737,108,124
1315,1316,covtype1316,9,336,3196,67,5142
1316,1317,covtype1317,1,329,3062,0,3830
1317,1318,covtype1318,16,51,2927,258,741
1318,1319,covtype1319,8,29,2914,335,564
1319,1320,covtype1320,39,76,2806,234,255
1320,1321,covtype1321,6,312,3019,0,2962
1321,1322,covtype1322,35,80,2811,255,268
1322,1323,covtype1323,6,268,3199,216,5918
1323,1324,covtype1324,18,82,2841,319,335
1324,1325,covtype1325,28,67,2800,242,256
1325,1326,covtype1326,22,57,2768,170,175
1326,1327,covtype1327,21,52,2747,124,127
1327,1328,covtype1328,1,101,3204,60,4905
1328,1329,covtype1329,13,90,3091,192,2315
1329,1330,covtype1330,22,56,2763,162,170
1330,1331,covtype1331,4,284,3170,175,4488
1331,1332,covtype1332,23,64,2847,350,362
1332,1333,covtype1333,25,71,2826,300,309
1333,1334,covtype1334,25,71,2812,277,283
1334,1335,covtype1335,23,48,2756,120,124
1335,1336,covtype1336,6,331,3024,30,3194
1336,1337,covtype1337,20,34,2771,153,162
1337,1338,covtype1338,4,10,3037,60,1889
1338,1339,covtype1339,17,35,2785,190,201
1339,1340,covtype1340,26,72,2823,313,323
1340,1341,covtype1341,21,67,2811,285,295
1341,1342,covtype1342,14,26,2792,201,212
1342,1343,covtype1343,4,97,3213,120,4659
1343,1344,covtype1344,15,92,3097,210,3944
1344,1345,covtype1345,14,343,3080,268,2789
1345,1346,covtype1346,11,27,2799,212,218
1346,1347,covtype1347,3,328,3227,247,5805
1347,1348,covtype1348,27,53,2837,335,342
1348,1349,covtype1349,10,47,2802,218,228
1349,1350,covtype1350,9,66,2799,190,201
1350,1351,covtype1351,17,315,3242,153,5015
1351,1352,covtype1352,6,39,3213,319,5536
1352,1353,covtype1353,13,138,3095,268,3987
1353,1354,covtype1354,48,80,2773,124,134
1354,1355,covtype1355,9,90,3038,108,3676
1355,1356,covtype1356,12,310,3040,108,3302
1356,1357,covtype1357,27,50,2847,323,335
1357,1358,covtype1358,18,67,2809,242,256
1358,1359,covtype1359,47,78,2779,134,150
1359,1360,covtype1360,23,28,3215,175,5523
1360,1361,covtype1361,3,219,3221,256,6006
1361,1362,covtype1362,46,76,2786,150,162
1362,1363,covtype1363,16,285,3255,190,4992
1363,1364,covtype1364,10,34,3076,134,2218
1364,1365,covtype1365,18,31,2806,216,228
1365,1366,covtype1366,49,76,2743,134,150
1366,1367,covtype1367,29,62,2728,108,124
1367,1368,covtype1368,14,324,3043,108,1691
1368,1369,covtype1369,28,62,2842,309,323
1369,1370,covtype1370,46,74,2803,175,190
1370,1371,covtype1371,23,31,3241,228,5561
1371,1372,covtype1372,6,244,3217,218,6025
1372,1373,covtype1373,18,35,2899,430,443
1373,1374,covtype1374,49,75,2760,170,175
1374,1375,covtype1375,16,24,3290,182,3842
1375,1376,covtype1376,28,53,2856,335,350
1376,1377,covtype1377,7,205,3305,430,5167
1377,1378,covtype1378,8,235,3213,210,6056
1378,1379,covtype1379,12,331,3074,162,3302
1379,1380,covtype1380,12,88,3084,242,2214
1380,1381,covtype1381,14,30,2914,390,470
1381,1382,covtype1382,45,72,2828,228,234
1382,1383,covtype1383,32,66,2710,90,95
1383,1384,covtype1384,10,354,3276,42,4055
1384,1385,covtype1385,9,76,3077,90,2014
1385,1386,covtype1386,22,35,2847,255,277
1386,1387,covtype1387,49,74,2789,201,218
1387,1388,covtype1388,24,63,2857,228,285
1388,1389,covtype1389,33,61,2743,108,150
1389,1390,covtype1390,15,358,3331,361,3635
1390,1391,covtype1391,17,329,3072,60,1905
1391,1392,covtype1392,45,93,2824,190,268
1392,1393,covtype1393,32,57,2753,95,162
1393,1394,covtype1394,32,53,2722,42,108
1394,1395,covtype1395,4,101,3062,60,4136
1395,1396,covtype1396,46,84,2827,162,283
1396,1397,covtype1397,29,76,2810,150,256
1397,1398,covtype1398,31,55,2764,85,175
1398,1399,covtype1399,15,85,3047,573,1433
1399,1400,covtype1400,44,82,2878,150,323
1400,1401,covtype1401,46,84,2827,134,295
1401,1402,covtype1402,8,256,3260,306,5626
1402,1403,covtype1403,46,79,2830,108,309
1403,1404,covtype1404,25,60,2820,95,283
1404,1405,covtype1405,29,54,2740,0,134
1405,1406,covtype1406,13,65,3266,120,4507
1406,1407,covtype1407,5,37,3056,90,3795
1407,1408,covtype1408,14,303,3101,277,3399
1408,1409,covtype1409,16,85,3057,592,1482
1409,1410,covtype1410,5,37,2950,180,591
1410,1411,covtype1411,44,78,2840,85,324
1411,1412,covtype1412,28,55,2788,0,216
1412,1413,covtype1413,30,56,2747,67,150
1413,1414,covtype1414,31,60,2732,85,120
1414,1415,covtype1415,14,152,3237,541,5386
1415,1416,covtype1416,31,63,2741,108,124
1416,1417,covtype1417,8,83,2991,170,859
1417,1418,covtype1418,28,59,2802,85,228
1418,1419,covtype1419,3,34,3139,324,2509
1419,1420,covtype1420,7,73,3112,95,2294
1420,1421,covtype1421,14,52,3335,240,4207
1421,1422,covtype1422,7,53,3035,402,1261
1422,1423,covtype1423,5,300,3168,379,3153
1423,1424,covtype1424,35,74,2717,85,90
1424,1425,covtype1425,4,162,3280,319,5206
1425,1426,covtype1426,7,106,3082,532,1717
1426,1427,covtype1427,27,75,2816,201,242
1427,1428,covtype1428,34,75,2722,95,95
1428,1429,covtype1429,21,87,2857,175,335
1429,1430,covtype1430,3,207,3230,313,5569
1430,1431,covtype1431,4,96,3048,424,1370
1431,1432,covtype1432,33,77,2732,124,127
1432,1433,covtype1433,32,74,2714,95,108
1433,1434,covtype1434,7,16,3242,242,5940
1434,1435,covtype1435,15,148,3021,212,1194
1435,1436,covtype1436,31,82,2772,190,192
1436,1437,covtype1437,26,48,3108,30,3868
1437,1438,covtype1438,8,28,3183,331,2952
1438,1439,covtype1439,9,39,3181,335,2925
1439,1440,covtype1440,12,14,3165,330,2605
1440,1441,covtype1441,12,50,3121,60,2368
1441,1442,covtype1442,31,76,2740,150,170
1442,1443,covtype1443,30,76,2706,108,124
1443,1444,covtype1444,11,57,3102,85,5056
1444,1445,covtype1445,13,61,3375,150,4142
1445,1446,covtype1446,31,80,2730,150,175
1446,1447,covtype1447,9,319,3284,120,4734
1447,1448,covtype1448,27,80,2700,95,120
1448,1449,covtype1449,12,308,3285,90,4702
1449,1450,covtype1450,32,86,2753,190,210
1450,1451,covtype1451,2,27,3246,30,5476
1451,1452,covtype1452,4,58,3218,228,5379
1452,1453,covtype1453,28,85,2720,150,153
1453,1454,covtype1454,6,36,3090,60,4825
1454,1455,covtype1455,31,87,2755,210,218
1455,1456,covtype1456,26,83,2706,120,134
1456,1457,covtype1457,6,308,3250,127,5562
1457,1458,covtype1458,40,54,3244,255,4039
1458,1459,covtype1459,7,72,3047,362,1597
1459,1460,covtype1460,23,78,2681,67,90
1460,1461,covtype1461,8,47,3226,190,6119
1461,1462,covtype1462,5,338,3208,90,3141
1462,1463,covtype1463,31,85,2793,277,295
1463,1464,covtype1464,27,81,2725,162,182
1464,1465,covtype1465,5,172,3200,30,5673
1465,1466,covtype1466,20,287,3277,424,4254
1466,1467,covtype1467,5,37,3015,124,1020
1467,1468,covtype1468,11,117,2982,301,860
1468,1469,covtype1469,31,80,2795,270,306
1469,1470,covtype1470,25,76,2713,150,162
1470,1471,covtype1471,8,62,3279,67,4927
1471,1472,covtype1472,7,304,3206,124,3302
1472,1473,covtype1473,7,48,3208,85,2982
1473,1474,covtype1474,14,53,2959,295,742
1474,1475,covtype1475,27,75,2731,175,201
1475,1476,covtype1476,24,71,2679,85,90
1476,1477,covtype1477,4,319,3267,270,5675
1477,1478,covtype1478,24,277,3169,240,4606
1478,1479,covtype1479,6,282,3158,216,3542
1479,1480,covtype1480,6,83,3042,108,1443
1480,1481,covtype1481,6,104,3039,95,1415
1481,1482,covtype1482,26,68,2727,124,190
1482,1483,covtype1483,32,72,2817,150,342
1483,1484,covtype1484,26,66,2733,108,201
1484,1485,covtype1485,13,63,3145,362,2200
1485,1486,covtype1486,11,345,3113,268,1987
1486,1487,covtype1487,32,71,2786,120,295
1487,1488,covtype1488,25,65,2726,67,180
1488,1489,covtype1489,23,61,2704,30,120
1489,1490,covtype1490,19,84,2895,90,503
1490,1491,covtype1491,16,298,3230,391,4508
1491,1492,covtype1492,7,280,3200,150,3439
1492,1493,covtype1493,9,32,3122,242,2095
1493,1494,covtype1494,24,68,2715,0,120
1494,1495,covtype1495,27,75,2702,30,90
1495,1496,covtype1496,5,340,3161,85,3666
1496,1497,covtype1497,23,67,2742,0,182
1497,1498,covtype1498,9,269,3198,180,3491
1498,1499,covtype1499,29,80,2708,67,108
1499,1500,covtype1500,9,30,3172,0,5224
1500,1501,covtype1501,5,8,3166,30,3721
1501,1502,covtype1502,9,72,3052,0,1691
1502,1503,covtype1503,23,83,2751,42,201
1503,1504,covtype1504,25,86,2726,67,150
1504,1505,covtype1505,4,333,3287,335,5730
1505,1506,covtype1506,5,88,3262,242,6300
1506,1507,covtype1507,6,85,3207,85,5649
1507,1508,covtype1508,16,313,3217,240,4696
1508,1509,covtype1509,14,272,3276,591,4374
1509,1510,covtype1510,8,263,3200,150,3489
1510,1511,covtype1511,2,352,3224,134,3220
1511,1512,covtype1512,18,70,2921,60,553
1512,1513,covtype1513,28,90,2779,60,268
1513,1514,covtype1514,26,93,2724,124,150
1514,1515,covtype1515,3,347,3292,360,5760
1515,1516,covtype1516,9,25,3222,0,3032
1516,1517,covtype1517,15,54,3063,60,1731
1517,1518,covtype1518,16,80,2996,162,972
1518,1519,covtype1519,27,87,2763,120,240
1519,1520,covtype1520,31,87,2799,150,295
1520,1521,covtype1521,25,98,2736,150,180
1521,1522,covtype1522,28,100,2722,120,150
1522,1523,covtype1523,8,278,3275,60,5461
1523,1524,covtype1524,11,297,3230,210,4776
1524,1525,covtype1525,12,99,3207,300,4082
1525,1526,covtype1526,11,88,3006,150,994
1526,1527,covtype1527,31,99,2701,90,120
1527,1528,covtype1528,3,356,3296,270,5672
1528,1529,covtype1529,28,93,2733,150,162
1529,1530,covtype1530,31,94,2699,90,108
1530,1531,covtype1531,20,286,3191,30,4965
1531,1532,covtype1532,6,28,3186,60,3810
1532,1533,covtype1533,31,86,2802,240,272
1533,1534,covtype1534,31,87,2784,240,242
1534,1535,covtype1535,31,91,2699,90,95
1535,1536,covtype1536,33,80,2823,270,300
1536,1537,covtype1537,33,83,2803,270,270
1537,1538,covtype1538,31,85,2785,240,240
1538,1539,covtype1539,30,94,2716,120,120
1539,1540,covtype1540,31,94,2698,90,90
1540,1541,covtype1541,32,88,2768,210,210
1541,1542,covtype1542,9,307,3286,127,5497
1542,1543,covtype1543,9,290,3197,60,3690
1543,1544,covtype1544,13,35,3141,201,1899
1544,1545,covtype1545,35,88,2830,256,300
1545,1546,covtype1546,10,285,3247,124,3489
1546,1547,covtype1547,32,95,2849,240,330
1547,1548,covtype1548,33,93,2747,175,180
1548,1549,covtype1549,33,93,2727,150,150
1549,1550,covtype1550,17,48,3142,277,1834
1550,1551,covtype1551,33,94,2847,210,323
1551,1552,covtype1552,34,94,2827,201,295
1552,1553,covtype1553,34,92,2787,182,240
1553,1554,covtype1554,33,90,2746,162,180
1554,1555,covtype1555,9,330,3273,240,3408
1555,1556,covtype1556,33,89,2708,95,120
1556,1557,covtype1557,13,162,2621,60,849
1557,1558,covtype1558,5,255,3235,212,4871
1558,1559,covtype1559,5,112,2664,60,1214
1559,1560,covtype1560,8,68,2633,42,979
1560,1561,covtype1561,5,105,2662,30,1211
1561,1562,covtype1562,5,347,3207,124,4012
1562,1563,covtype1563,8,10,2674,30,1295
1563,1564,covtype1564,8,45,2635,30,955
1564,1565,covtype1565,34,76,2780,30,212
1565,1566,covtype1566,31,71,2707,0,95
1566,1567,covtype1567,7,328,3216,42,4050
1567,1568,covtype1568,31,67,2731,30,134
1568,1569,covtype1569,10,56,3259,175,2733
1569,1570,covtype1570,32,70,2729,90,124
1570,1571,covtype1571,3,141,3285,240,6012
1571,1572,covtype1572,31,69,2770,95,190
1572,1573,covtype1573,33,75,2716,90,108
1573,1574,covtype1574,19,26,2650,60,1008
1574,1575,covtype1575,3,51,3217,120,5179
1575,1576,covtype1576,10,317,3231,42,4054
1576,1577,covtype1577,33,71,2794,120,228
1577,1578,covtype1578,6,219,3301,402,3337
1578,1579,covtype1579,13,153,3059,127,1396
1579,1580,covtype1580,1,63,3020,127,895
1580,1581,covtype1581,33,75,2800,150,240
1581,1582,covtype1582,32,76,2763,162,180
1582,1583,covtype1583,35,82,2725,108,120
1583,1584,covtype1584,20,32,2684,150,1110
1584,1585,covtype1585,32,83,2785,182,210
1585,1586,covtype1586,33,85,2748,150,150
1586,1587,covtype1587,13,356,3269,190,3909
1587,1588,covtype1588,12,159,3273,300,2863
1588,1589,covtype1589,10,137,3264,283,2773
1589,1590,covtype1590,7,143,3256,234,2713
1590,1591,covtype1591,35,84,2848,190,300
1591,1592,covtype1592,33,90,2786,210,210
1592,1593,covtype1593,35,83,2707,90,90
1593,1594,covtype1594,7,31,2766,120,1326
1594,1595,covtype1595,10,287,3225,150,4713
1595,1596,covtype1596,16,176,3268,270,2955
1596,1597,covtype1597,15,179,3268,270,2925
1597,1598,covtype1598,13,168,3267,270,2866
1598,1599,covtype1599,30,91,2907,210,390
1599,1600,covtype1600,9,18,3246,120,4333
1600,1601,covtype1601,3,105,3201,300,2007
1601,1602,covtype1602,12,63,3076,127,1536
1602,1603,covtype1603,11,60,2968,170,571
1603,1604,covtype1604,28,94,2922,240,421
1604,1605,covtype1605,35,91,2848,247,301
1605,1606,covtype1606,13,346,2780,90,1383
1606,1607,covtype1607,13,167,3251,210,2813
1607,1608,covtype1608,8,101,3237,95,2486
1608,1609,covtype1609,33,81,2808,242,247
1609,1610,covtype1610,30,74,2754,153,162
1610,1611,covtype1611,4,297,3291,180,5702
1611,1612,covtype1612,15,158,3258,212,3204
1612,1613,covtype1613,15,172,3245,180,3025
1613,1614,covtype1614,15,184,3244,180,2877
1614,1615,covtype1615,2,151,3242,150,2580
1615,1616,covtype1616,3,124,3241,127,2550
1616,1617,covtype1617,15,132,3214,0,2402
1617,1618,covtype1618,16,80,2959,255,518
1618,1619,covtype1619,31,69,2760,162,175
1619,1620,covtype1620,19,353,2725,30,1167
1620,1621,covtype1621,11,42,3276,331,5157
1621,1622,covtype1622,18,37,3252,124,5006
1622,1623,covtype1623,15,180,3235,150,2940
1623,1624,covtype1624,15,180,3236,150,2851
1624,1625,covtype1625,5,200,3241,175,2644
1625,1626,covtype1626,4,166,3241,134,2584
1626,1627,covtype1627,18,122,3223,42,2466
1627,1628,covtype1628,17,138,3209,0,2407
1628,1629,covtype1629,15,153,3192,270,2053
1629,1630,covtype1630,13,172,3190,270,2024
1630,1631,covtype1631,5,49,3286,454,5225
1631,1632,covtype1632,11,298,3223,108,4637
1632,1633,covtype1633,28,94,2920,360,446
1633,1634,covtype1634,28,90,2889,360,390
1634,1635,covtype1635,29,73,2807,242,258
1635,1636,covtype1636,14,194,3221,90,2772
1636,1637,covtype1637,14,162,3198,192,2213
1637,1638,covtype1638,16,156,3191,228,2154
1638,1639,covtype1639,27,97,2903,390,430
1639,1640,covtype1640,28,90,2858,335,350
1640,1641,covtype1641,28,87,2842,309,324
1641,1642,covtype1642,24,64,2719,124,134
1642,1643,covtype1643,7,282,3251,268,4494
1643,1644,covtype1644,6,162,3217,60,2954
1644,1645,covtype1645,9,166,3214,60,2895
1645,1646,covtype1646,14,198,3213,60,2777
1646,1647,covtype1647,14,213,3227,85,2689
1647,1648,covtype1648,17,138,3225,42,2542
1648,1649,covtype1649,26,94,2871,376,391
1649,1650,covtype1650,28,86,2797,255,277
1650,1651,covtype1651,13,18,3298,418,5120
1651,1652,covtype1652,10,25,3294,362,5075
1652,1653,covtype1653,4,158,3240,234,3492
1653,1654,covtype1654,1,121,3215,30,2989
1654,1655,covtype1655,16,183,3223,60,2665
1655,1656,covtype1656,28,91,2856,366,384
1656,1657,covtype1657,26,88,2782,255,268
1657,1658,covtype1658,16,49,2786,240,1431
1658,1659,covtype1659,19,329,2747,201,878
1659,1660,covtype1660,3,56,3220,30,3083
1660,1661,covtype1661,4,45,3218,0,3054
1661,1662,covtype1662,18,204,3206,30,2730
1662,1663,covtype1663,14,159,3153,120,2088
1663,1664,covtype1664,27,91,2839,361,382
1664,1665,covtype1665,26,92,2782,268,283
1665,1666,covtype1666,24,87,2755,216,228
1666,1667,covtype1667,22,84,2729,162,175
1667,1668,covtype1668,19,85,2718,134,150
1668,1669,covtype1669,3,141,3228,42,3295
1669,1670,covtype1670,11,138,3195,30,2854
1670,1671,covtype1671,15,182,3161,124,2329
1671,1672,covtype1672,8,335,3068,150,1442
1672,1673,covtype1673,13,80,3055,120,1237
1673,1674,covtype1674,7,48,3043,30,1150
1674,1675,covtype1675,23,96,2931,446,541
1675,1676,covtype1676,28,96,2887,450,469
1676,1677,covtype1677,25,94,2781,283,295
1677,1678,covtype1678,24,93,2767,256,268
1678,1679,covtype1679,23,91,2742,201,210
1679,1680,covtype1680,6,66,3316,466,3803
1680,1681,covtype1681,3,111,3233,134,3448
1681,1682,covtype1682,2,127,3231,85,3389
1682,1683,covtype1683,17,175,3192,30,2656
1683,1684,covtype1684,13,163,3148,90,2185
1684,1685,covtype1685,8,92,3095,30,1771
1685,1686,covtype1686,7,50,3045,30,1158
1686,1687,covtype1687,20,105,2941,450,582
1687,1688,covtype1688,26,92,2794,323,330
1688,1689,covtype1689,20,92,2707,120,120
1689,1690,covtype1690,23,86,3250,182,4731
1690,1691,covtype1691,12,99,3213,30,2955
1691,1692,covtype1692,14,191,3183,60,2721
1692,1693,covtype1693,15,181,3184,60,2692
1693,1694,covtype1694,15,136,3165,108,2486
1694,1695,covtype1695,11,144,3154,120,2427
1695,1696,covtype1696,11,160,3146,67,2338
1696,1697,covtype1697,26,107,2912,511,553
1697,1698,covtype1698,26,99,2850,443,451
1698,1699,covtype1699,25,96,2823,390,391
1699,1700,covtype1700,21,87,2707,120,124
1700,1701,covtype1701,20,53,2859,379,1213
1701,1702,covtype1702,15,25,2817,210,1392
1702,1703,covtype1703,17,83,3294,365,3724
1703,1704,covtype1704,13,71,3251,247,3607
1704,1705,covtype1705,5,183,3140,30,2224
1705,1706,covtype1706,4,50,3137,0,2047
1706,1707,covtype1707,24,98,2834,420,424
1707,1708,covtype1708,25,89,2778,300,306
1708,1709,covtype1709,21,82,2708,120,134
1709,1710,covtype1710,16,87,3304,391,3760
1710,1711,covtype1711,10,69,3248,212,3583
1711,1712,covtype1712,17,95,3201,0,2940
1712,1713,covtype1713,5,171,3138,0,2289
1713,1714,covtype1714,10,52,3126,30,1936
1714,1715,covtype1715,11,86,3319,450,3787
1715,1716,covtype1716,9,93,3175,30,2826
1716,1717,covtype1717,3,232,3137,30,2236
1717,1718,covtype1718,23,69,2784,306,323
1718,1719,covtype1719,24,70,2714,134,150
1719,1720,covtype1720,22,71,2702,108,120
1720,1721,covtype1721,5,327,3139,60,2183
1721,1722,covtype1722,10,97,3319,450,3737
1722,1723,covtype1723,9,77,3123,134,1900
1723,1724,covtype1724,20,90,2897,582,598
1724,1725,covtype1725,22,58,2763,240,242
1725,1726,covtype1726,26,69,2712,120,124
1726,1727,covtype1727,26,73,2698,90,95
1727,1728,covtype1728,15,31,3260,30,5775
1728,1729,covtype1729,18,280,3377,277,5256
1729,1730,covtype1730,5,300,3249,0,4412
1730,1731,covtype1731,6,107,3322,480,3728
1731,1732,covtype1732,7,25,3241,0,3403
1732,1733,covtype1733,17,332,2868,60,1718
1733,1734,covtype1734,20,94,2848,457,488
1734,1735,covtype1735,29,73,2736,162,175
1735,1736,covtype1736,26,283,2931,778,854
1736,1737,covtype1737,12,299,3341,272,5343
1737,1738,covtype1738,12,53,3193,42,2678
1738,1739,covtype1739,9,88,3244,150,3065
1739,1740,covtype1740,11,96,3192,30,2685
1740,1741,covtype1741,29,84,2708,108,120
1741,1742,covtype1742,21,334,2556,85,819
1742,1743,covtype1743,10,20,3163,60,2489
1743,1744,covtype1744,29,78,2693,67,95
1744,1745,covtype1745,11,326,2566,256,755
1745,1746,covtype1746,10,323,2577,150,875
1746,1747,covtype1747,13,42,2675,60,1110
1747,1748,covtype1748,17,235,2553,351,780
1748,1749,covtype1749,12,345,2570,124,859
1749,1750,covtype1750,17,344,2011,313,404
1750,1751,covtype1751,30,86,2749,95,201
1751,1752,covtype1752,27,73,2718,42,150
1752,1753,covtype1753,27,61,2885,384,1243
1753,1754,covtype1754,13,24,2022,391,509
1754,1755,covtype1755,17,50,2038,408,474
1755,1756,covtype1756,23,54,2902,391,1282
1756,1757,covtype1757,27,341,2018,351,390
1757,1758,covtype1758,7,268,3309,618,3711
1758,1759,covtype1759,11,66,3349,408,3512
1759,1760,covtype1760,17,87,2926,525,677
1760,1761,covtype1761,22,57,2856,351,474
1761,1762,covtype1762,17,308,3293,120,3193
1762,1763,covtype1763,6,108,3074,60,1811
1763,1764,covtype1764,20,75,2839,285,430
1764,1765,covtype1765,17,75,2820,228,376
1765,1766,covtype1766,18,348,2074,499,566
1766,1767,covtype1767,8,285,3313,636,3645
1767,1768,covtype1768,8,111,3068,319,1218
1768,1769,covtype1769,15,87,2902,417,607
1769,1770,covtype1770,21,91,2862,319,497
1770,1771,covtype1771,19,92,2840,277,443
1771,1772,covtype1772,10,84,3278,85,4186
1772,1773,covtype1773,10,124,3048,446,1077
1773,1774,covtype1774,20,104,2883,350,564
1774,1775,covtype1775,20,100,2849,277,484
1775,1776,covtype1776,24,47,2703,108,120
1776,1777,covtype1777,18,29,2988,404,1978
1777,1778,covtype1778,19,41,2089,424,510
1778,1779,covtype1779,13,293,3336,564,3523
1779,1780,covtype1780,18,292,3354,510,3486
1780,1781,covtype1781,7,107,3094,30,2093
1781,1782,covtype1782,5,123,3077,30,1959
1782,1783,covtype1783,16,96,2820,192,426
1783,1784,covtype1784,17,95,2812,170,404
1784,1785,covtype1785,11,45,2422,85,631
1785,1786,covtype1786,24,303,2018,60,120
1786,1787,covtype1787,12,33,2102,382,480
1787,1788,covtype1788,20,92,3341,360,3372
1788,1789,covtype1789,14,81,3331,330,3355
1789,1790,covtype1790,3,326,3313,175,3073
1790,1791,covtype1791,21,115,2864,295,566
1791,1792,covtype1792,16,106,2827,192,469
1792,1793,covtype1793,18,36,2729,95,162
1793,1794,covtype1794,25,57,2720,124,134
1794,1795,covtype1795,14,340,2974,319,1572
1795,1796,covtype1796,14,339,3003,228,1879
1796,1797,covtype1797,8,23,2446,0,443
1797,1798,covtype1798,26,288,2025,67,120
1798,1799,covtype1799,16,23,2097,408,516
1799,1800,covtype1800,29,345,2121,564,671
1800,1801,covtype1801,26,28,2121,571,680
1801,1802,covtype1802,18,74,2020,301,430
1802,1803,covtype1803,21,117,2858,283,582
1803,1804,covtype1804,25,276,2044,108,153
1804,1805,covtype1805,21,31,2047,216,272
1805,1806,covtype1806,29,71,2718,124,134
1806,1807,covtype1807,31,72,2701,95,108
1807,1808,covtype1808,17,290,2917,335,1624
1808,1809,covtype1809,12,349,2437,30,997
1809,1810,covtype1810,2,198,3345,0,5114
1810,1811,covtype1811,9,82,3292,127,4133
1811,1812,covtype1812,17,67,3218,60,2711
1812,1813,covtype1813,17,102,3154,67,2608
1813,1814,covtype1814,3,288,2744,95,228
1814,1815,covtype1815,24,323,2515,42,866
1815,1816,covtype1816,29,322,2533,85,828
1816,1817,covtype1817,17,262,2092,309,417
1817,1818,covtype1818,12,349,2160,532,636
1818,1819,covtype1819,31,272,2922,799,875
1819,1820,covtype1820,16,328,3003,408,1624
1820,1821,covtype1821,16,352,2475,0,541
1821,1822,covtype1822,18,121,2455,0,1154
1822,1823,covtype1823,11,345,3095,127,1914
1823,1824,covtype1824,1,270,2743,127,240
1824,1825,covtype1825,26,95,2724,120,150
1825,1826,covtype1826,17,337,2525,30,949
1826,1827,covtype1827,27,324,2551,108,891
1827,1828,covtype1828,28,321,2597,192,806
1828,1829,covtype1829,21,31,2604,319,703
1829,1830,covtype1830,21,44,2532,30,953
1830,1831,covtype1831,20,307,2530,60,994
1831,1832,covtype1832,24,274,2598,210,1074
1832,1833,covtype1833,27,352,2092,228,335
1833,1834,covtype1834,16,320,2167,488,589
1834,1835,covtype1835,27,64,2125,543,607
1835,1836,covtype1836,28,50,2173,124,212
1836,1837,covtype1837,12,310,3326,30,2980
1837,1838,covtype1838,13,71,3342,90,2902
1838,1839,covtype1839,11,73,3328,30,2873
1839,1840,covtype1840,9,75,3098,30,2103
1840,1841,covtype1841,29,87,2706,108,120
1841,1842,covtype1842,24,347,2822,228,1560
1842,1843,covtype1843,25,308,2581,170,912
1843,1844,covtype1844,12,331,2494,0,626
1844,1845,covtype1845,25,59,2092,90,150
1845,1846,covtype1846,32,226,2008,30,108
1846,1847,covtype1847,34,60,3371,240,3144
1847,1848,covtype1848,7,21,3328,90,3055
1848,1849,covtype1849,23,43,2879,218,1613
1849,1850,covtype1850,26,122,2591,85,1114
1850,1851,covtype1851,15,26,2503,30,648
1851,1852,covtype1852,24,308,2589,150,1116
1852,1853,covtype1853,24,302,2600,180,1132
1853,1854,covtype1854,33,251,2113,150,247
1854,1855,covtype1855,33,66,2088,313,351
1855,1856,covtype1856,13,76,3336,85,2835
1856,1857,covtype1857,9,113,3051,525,1356
1857,1858,covtype1858,24,77,2725,150,150
1858,1859,covtype1859,28,345,2493,60,1158
1859,1860,covtype1860,26,334,2170,379,481
1860,1861,covtype1861,16,303,3359,127,2872
1861,1862,covtype1862,20,68,2740,182,182
1862,1863,covtype1863,24,69,2729,153,153
1863,1864,covtype1864,27,58,2702,95,95
1864,1865,covtype1865,21,35,2829,376,1651
1865,1866,covtype1866,8,338,2543,30,1120
1866,1867,covtype1867,17,313,2645,319,895
1867,1868,covtype1868,15,328,2651,339,876
1868,1869,covtype1869,19,54,2522,60,700
1869,1870,covtype1870,20,325,2172,313,420
1870,1871,covtype1871,8,50,3331,120,2754
1871,1872,covtype1872,37,272,2027,60,150
1872,1873,covtype1873,32,113,2161,458,524
1873,1874,covtype1874,16,60,3344,162,2758
1874,1875,covtype1875,20,100,3261,192,2592
1875,1876,covtype1876,36,291,2847,743,934
1876,1877,covtype1877,25,312,2611,182,1061
1877,1878,covtype1878,25,320,2621,212,1040
1878,1879,covtype1879,16,36,2527,0,765
1879,1880,covtype1880,21,294,2223,212,108
1880,1881,covtype1881,11,289,3346,513,3288
1881,1882,covtype1882,25,73,3384,180,3008
1882,1883,covtype1883,9,84,3046,618,1384
1883,1884,covtype1884,18,95,2870,306,819
1884,1885,covtype1885,23,63,2704,85,95
1885,1886,covtype1886,6,197,3018,711,2123
