id,label,ts_in,ts_out,dim_0,dim_1,dim_2,dim_3
1495,product-1495,58,155,26,175,171,179
1496,product-1496,90,179,85,119,114,118
1497,product-1497,69,90,157,156,47,156
1498,product-1498,44,62,170,173,168,29
1499,product-1499,74,158,151,150,147,48
1500,product-1500,30,56,22,18,177,19
1501,product-1501,187,263,71,74,65,131
1502,product-1502,126,163,172,27,29,27
1503,product-1503,171,201,112,116,89,113
1504,product-1504,147,193,86,81,79,117
1505,product-1505,135,155,0,0,0,219
1506,product-1506,258,307,151,152,156,47
1507,product-1507,39,128,32,28,27,171
1508,product-1508,132,163,127,70,73,77
1509,product-1509,103,112,108,113,92,110
1510,product-1510,172,239,162,34,37,37
1511,product-1511,188,269,131,128,68,135
1512,product-1512,27,83,105,100,96,100
1513,product-1513,116,130,0,0,226,0
1514,product-1514,158,215,32,167,171,167
1515,product-1515,122,176,123,79,126,121
1516,product-1516,222,276,70,68,128,76
1517,product-1517,211,288,0,0,214,0
1518,product-1518,69,108,0,0,201,3
1519,product-1519,146,159,93,84,112,91
1520,product-1520,51,136,37,35,163,33
1521,product-1521,93,131,0,223,0,0
1522,product-1522,3,79,168,164,31,166
1523,product-1523,43,106,233,0,0,0
1524,product-1524,233,284,45,45,45,154
1525,product-1525,119,153,92,96,89,107
1526,product-1526,58,134,63,140,63,56
1527,product-1527,181,197,120,80,118,119
1528,product-1528,154,155,151,155,155,47
1529,product-1529,161,184,101,96,100,99
1530,product-1530,135,203,36,29,28,169
1531,product-1531,74,103,89,87,85,111
1532,product-1532,204,220,0,2,5,198
1533,product-1533,278,296,0,198,1,1
1534,product-1534,63,70,145,50,56,55
1535,product-1535,121,157,0,223,0,0
1536,product-1536,183,190,207,0,0,0
1537,product-1537,162,199,0,2,198,0
1538,product-1538,82,137,70,69,132,73
1539,product-1539,78,113,38,42,32,163
1540,product-1540,144,186,125,70,128,126
1541,product-1541,168,212,13,192,8,7
1542,product-1542,102,125,20,22,18,178
1543,product-1543,30,64,88,85,117,86
1544,product-1544,72,75,65,131,133,135
1545,product-1545,84,165,90,114,108,109
1546,product-1546,178,218,49,152,44,45
1547,product-1547,90,147,133,137,133,65
1548,product-1548,46,94,144,56,141,142
1549,product-1549,10,11,128,134,71,124
1550,product-1550,137,197,52,152,52,50
1551,product-1551,208,254,140,56,62,65
1552,product-1552,138,221,146,150,51,152
1553,product-1553,122,131,56,145,52,57
1554,product-1554,116,141,184,21,178,183
1555,product-1555,125,185,155,40,156,165
1556,product-1556,171,261,131,70,70,72
1557,product-1557,105,109,162,40,35,39
1558,product-1558,124,142,118,84,80,85
1559,product-1559,112,170,128,68,73,72
1560,product-1560,204,264,198,196,195,5
1561,product-1561,187,258,0,0,229,0
1562,product-1562,166,242,83,119,120,115
1563,product-1563,78,113,0,0,214,0
1564,product-1564,116,142,113,86,86,91
1565,product-1565,181,228,48,154,41,43
1566,product-1566,235,288,115,116,86,114
1567,product-1567,89,109,0,205,0,0
1568,product-1568,115,140,189,188,14,188
1569,product-1569,174,269,178,176,177,20
1570,product-1570,109,202,53,55,62,142
1571,product-1571,181,190,111,110,112,91
1572,product-1572,25,71,183,185,185,20
1573,product-1573,114,160,134,139,61,135
1574,product-1574,140,173,1,200,200,194
1575,product-1575,223,271,99,102,93,102
1576,product-1576,92,186,139,135,66,131
1577,product-1577,131,153,145,50,155,149
1578,product-1578,121,205,56,140,56,56
1579,product-1579,50,82,91,87,85,114
1580,product-1580,197,282,35,160,43,40
1581,product-1581,219,246,0,0,0,235
1582,product-1582,166,183,1,0,199,0
1583,product-1583,152,222,112,85,87,93
1584,product-1584,75,161,69,131,126,133
1585,product-1585,163,163,0,0,0,212
1586,product-1586,79,105,133,135,140,63
1587,product-1587,76,137,135,141,136,62
1588,product-1588,113,127,246,0,0,0
1589,product-1589,133,177,141,61,62,63
1590,product-1590,213,269,28,167,31,33
1591,product-1591,226,288,75,75,128,75
1592,product-1592,183,227,208,0,0,0
1593,product-1593,126,169,86,79,84,119
1594,product-1594,162,175,204,0,0,1
1595,product-1595,38,72,152,43,44,51
1596,product-1596,17,20,0,0,244,0
1597,product-1597,235,241,79,71,124,78
1598,product-1598,109,183,45,45,48,152
1599,product-1599,83,178,143,135,60,144
1600,product-1600,163,168,75,69,129,71
1601,product-1601,131,131,142,53,53,63
1602,product-1602,201,262,90,86,90,111
1603,product-1603,149,185,217,0,0,0
1604,product-1604,209,261,84,75,121,77
1605,product-1605,115,150,78,77,72,124
1606,product-1606,20,74,17,14,186,9
1607,product-1607,74,78,126,72,76,73
1608,product-1608,123,142,74,67,130,74
1609,product-1609,122,196,17,10,188,10
1610,product-1610,61,124,84,90,88,115
1611,product-1611,132,202,0,0,6,198
1612,product-1612,242,270,119,83,116,121
1613,product-1613,135,147,250,0,0,0
1614,product-1614,44,102,60,142,144,142
1615,product-1615,66,81,98,101,103,92
1616,product-1616,113,130,35,34,164,39
1617,product-1617,131,134,41,46,157,46
1618,product-1618,12,31,115,83,112,113
1619,product-1619,164,210,150,50,52,50
1620,product-1620,30,94,84,86,115,90
1621,product-1621,24,51,34,37,36,168
1622,product-1622,73,135,207,0,0,0
1623,product-1623,154,198,0,264,0,0
1624,product-1624,165,201,51,50,49,153
1625,product-1625,151,189,25,180,18,25
1626,product-1626,120,140,0,0,252,0
1627,product-1627,110,180,213,0,0,0
1628,product-1628,41,44,19,183,20,19
1629,product-1629,151,167,119,85,85,80
1630,product-1630,123,155,140,147,144,58
1631,product-1631,165,211,198,3,0,7
1632,product-1632,195,199,41,37,161,35
1633,product-1633,153,176,19,179,16,18
1634,product-1634,100,153,144,149,55,147
1635,product-1635,112,180,172,27,168,168
1636,product-1636,141,186,78,86,77,119
1637,product-1637,43,129,60,144,138,136
1638,product-1638,129,156,150,150,54,145
1639,product-1639,166,226,46,51,154,49
1640,product-1640,13,100,54,144,58,61
1641,product-1641,101,177,88,84,113,90
1642,product-1642,89,167,241,0,0,0
1643,product-1643,209,225,184,181,21,181
1644,product-1644,55,66,135,68,128,136
1645,product-1645,237,283,51,49,154,48
1646,product-1646,42,125,132,129,71,133
1647,product-1647,75,143,122,119,121,79
1648,product-1648,214,274,54,142,58,58
1649,product-1649,137,219,134,64,133,133
1650,product-1650,103,180,156,46,157,153
1651,product-1651,210,301,117,116,88,112
1652,product-1652,122,140,152,154,49,146
1653,product-1653,71,169,105,95,97,99
1654,product-1654,22,89,206,0,0,0
1655,product-1655,76,142,53,152,150,145
1656,product-1656,14,64,53,149,53,47
1657,product-1657,156,169,101,107,97,108
1658,product-1658,120,170,121,124,122,80
1659,product-1659,21,103,0,0,0,215
1660,product-1660,79,84,6,9,5,192
1661,product-1661,226,283,166,171,173,30
1662,product-1662,36,119,56,144,52,61
1663,product-1663,112,177,112,108,114,88
1664,product-1664,150,212,31,167,37,35
1665,product-1665,41,130,146,49,150,156
1666,product-1666,44,79,72,76,79,124
1667,product-1667,154,185,0,0,199,4
1668,product-1668,134,159,86,109,93,89
1669,product-1669,135,169,50,155,50,41
1670,product-1670,110,181,41,40,36,159
1671,product-1671,190,282,177,24,28,27
1672,product-1672,214,226,105,101,100,103
1673,product-1673,40,61,3,1,0,202
1674,product-1674,89,101,61,69,65,135
1675,product-1675,204,239,49,52,53,149
1676,product-1676,144,220,191,6,6,4
1677,product-1677,113,126,158,154,156,45
1678,product-1678,53,151,11,1,3,194
1679,product-1679,109,113,91,112,84,90
1680,product-1680,160,230,0,0,0,255
1681,product-1681,59,148,15,14,5,190
1682,product-1682,34,34,209,0,0,0
1683,product-1683,117,147,134,65,134,133
1684,product-1684,155,208,124,117,80,118
1685,product-1685,161,250,114,111,86,111
1686,product-1686,123,169,64,65,60,136
1687,product-1687,118,206,106,109,102,95
1688,product-1688,121,155,125,130,122,73
1689,product-1689,200,294,128,69,133,132
1690,product-1690,184,203,97,107,96,94
1691,product-1691,75,166,74,64,66,131
1692,product-1692,103,141,178,182,178,19
1693,product-1693,69,129,183,17,20,21
1694,product-1694,157,247,34,30,26,171
1695,product-1695,212,296,78,81,124,78
1696,product-1696,188,220,99,97,106,105
1697,product-1697,29,115,130,75,68,65
1698,product-1698,148,208,131,67,73,72
1699,product-1699,179,249,53,48,148,51
1700,product-1700,117,181,125,72,130,126
1701,product-1701,30,62,139,58,147,143
1702,product-1702,98,101,136,134,65,138
1703,product-1703,120,203,17,182,13,23
1704,product-1704,191,224,23,174,175,177
1705,product-1705,150,192,50,43,154,50
1706,product-1706,210,230,0,233,0,0
1707,product-1707,76,97,54,50,54,146
1708,product-1708,185,227,135,130,70,128
1709,product-1709,208,220,31,174,169,165
1710,product-1710,163,244,73,125,125,124
1711,product-1711,129,141,72,124,129,123
1712,product-1712,11,64,120,83,121,120
1713,product-1713,75,90,31,164,38,33
1714,product-1714,210,219,190,14,5,5
1715,product-1715,162,225,153,47,148,152
1716,product-1716,229,239,93,96,106,90
1717,product-1717,74,91,39,39,44,156
1718,product-1718,92,97,139,63,59,56
1719,product-1719,164,187,72,129,66,68
1720,product-1720,86,147,54,53,143,59
1721,product-1721,81,91,135,135,131,69
1722,product-1722,74,119,50,145,60,50
1723,product-1723,198,264,0,0,219,0
1724,product-1724,113,159,0,0,0,204
1725,product-1725,66,151,58,146,143,146
1726,product-1726,178,243,209,0,0,0
1727,product-1727,166,193,30,170,175,168
1728,product-1728,114,163,41,43,161,38
1729,product-1729,158,235,92,96,92,107
1730,product-1730,197,267,7,195,7,9
1731,product-1731,51,128,41,38,164,39
1732,product-1732,129,147,172,27,168,177
1733,product-1733,186,245,0,0,0,199
1734,product-1734,124,141,74,66,70,130
1735,product-1735,110,188,1,3,0,201
1736,product-1736,163,176,121,81,114,116
1737,product-1737,128,166,91,112,110,114
1738,product-1738,153,156,136,60,143,142
1739,product-1739,90,110,0,0,254,0
1740,product-1740,57,100,15,7,190,9
1741,product-1741,204,221,55,142,57,55
1742,product-1742,232,256,54,56,144,54
1743,product-1743,58,114,29,173,166,172
1744,product-1744,34,119,42,159,160,159
1745,product-1745,149,170,99,100,96,108
1746,product-1746,124,144,182,176,23,174
1747,product-1747,192,209,21,180,178,179
1748,product-1748,93,108,63,67,136,59
1749,product-1749,100,120,98,102,94,94
1750,product-1750,92,174,47,151,152,150
1751,product-1751,106,171,166,35,166,170
1752,product-1752,29,77,58,54,62,141
1753,product-1753,184,226,0,196,5,5
1754,product-1754,77,109,10,12,188,17
1755,product-1755,62,84,71,125,125,129
1756,product-1756,196,251,2,0,5,197
1757,product-1757,150,199,181,22,14,23
1758,product-1758,43,104,65,69,136,69
1759,product-1759,144,224,160,39,41,42
1760,product-1760,133,167,22,183,22,14
1761,product-1761,188,229,45,155,158,152
1762,product-1762,93,121,75,128,122,125
1763,product-1763,113,203,129,128,128,67
1764,product-1764,172,196,42,47,157,47
1765,product-1765,19,34,126,69,133,130
1766,product-1766,28,89,91,112,112,109
1767,product-1767,163,207,104,109,101,95
1768,product-1768,137,165,70,131,135,134
1769,product-1769,45,134,105,97,100,99
1770,product-1770,144,230,134,62,133,141
1771,product-1771,228,259,121,122,80,118
1772,product-1772,84,167,63,65,134,62
1773,product-1773,210,240,176,179,21,178
1774,product-1774,69,162,136,63,61,64
1775,product-1775,99,145,14,12,188,10
1776,product-1776,126,188,177,18,28,27
1777,product-1777,80,156,0,0,0,214
1778,product-1778,62,125,164,170,35,161
1779,product-1779,20,27,155,48,40,45
1780,product-1780,60,110,167,29,174,167
1781,product-1781,52,130,65,139,57,57
1782,product-1782,104,169,10,12,193,5
1783,product-1783,22,110,82,88,85,117
1784,product-1784,34,37,32,28,167,29
1785,product-1785,141,190,58,55,146,52
1786,product-1786,153,236,0,265,0,0
1787,product-1787,224,318,41,159,156,161
1788,product-1788,188,223,0,0,0,205
1789,product-1789,163,216,179,177,173,22
1790,product-1790,80,94,225,0,0,0
1791,product-1791,148,171,140,61,65,56
1792,product-1792,75,95,71,125,131,126
1793,product-1793,77,168,103,94,101,103
1794,product-1794,133,175,50,154,47,49
1795,product-1795,82,166,0,0,222,0
1796,product-1796,126,192,145,57,140,140
1797,product-1797,65,113,90,90,81,114
1798,product-1798,159,211,47,55,47,148
1799,product-1799,189,278,108,113,104,91
1800,product-1800,155,246,53,150,147,150
1801,product-1801,51,107,0,216,0,0
1802,product-1802,134,183,157,48,151,154
1803,product-1803,148,215,177,173,28,169
1804,product-1804,99,123,93,85,88,110
1805,product-1805,264,322,164,33,37,36
1806,product-1806,73,147,173,181,174,24
1807,product-1807,244,302,91,111,111,110
1808,product-1808,172,240,19,24,176,22
1809,product-1809,190,214,73,130,73,73
1810,product-1810,141,219,140,65,62,58
1811,product-1811,110,155,26,176,29,27
1812,product-1812,115,168,244,0,0,0
1813,product-1813,63,81,108,114,114,87
1814,product-1814,9,18,85,110,95,95
1815,product-1815,202,282,101,97,100,100
1816,product-1816,166,180,0,0,205,0
1817,product-1817,123,160,32,165,169,169
1818,product-1818,182,203,8,7,9,188
1819,product-1819,172,225,42,36,160,39
1820,product-1820,61,136,81,82,118,86
1821,product-1821,88,95,139,145,58,138
1822,product-1822,106,145,50,55,52,147
1823,product-1823,73,168,46,44,153,42
1824,product-1824,119,120,152,46,52,48
1825,product-1825,43,96,58,144,144,144
1826,product-1826,46,50,79,79,78,122
1827,product-1827,113,184,18,12,183,22
1828,product-1828,95,110,163,39,39,39
1829,product-1829,49,124,98,100,98,102
1830,product-1830,77,89,162,158,39,161
1831,product-1831,176,197,174,171,172,27
1832,product-1832,130,176,106,94,101,101
1833,product-1833,64,132,152,159,154,43
1834,product-1834,123,142,182,21,21,18
1835,product-1835,93,133,167,31,37,34
1836,product-1836,63,131,52,153,150,150
1837,product-1837,178,248,49,147,149,153
1838,product-1838,61,110,166,168,168,36
1839,product-1839,184,234,209,0,0,0
1840,product-1840,110,134,11,7,192,3
1841,product-1841,117,119,18,183,21,15
1842,product-1842,118,188,36,35,166,35
1843,product-1843,54,148,0,0,214,0
1844,product-1844,170,188,147,141,58,140
1845,product-1845,113,130,213,0,0,0
1846,product-1846,142,238,89,116,109,110
1847,product-1847,181,218,84,88,116,82
1848,product-1848,53,146,0,0,207,0
1849,product-1849,80,167,237,0,0,0
1850,product-1850,54,79,0,0,231,0
1851,product-1851,127,189,38,33,35,165
1852,product-1852,38,137,85,119,111,113
1853,product-1853,13,61,0,211,0,0
1854,product-1854,104,184,0,0,229,0
1855,product-1855,183,254,57,144,52,57
1856,product-1856,161,197,0,204,0,0
1857,product-1857,126,162,69,69,68,133
1858,product-1858,192,245,73,124,78,73
1859,product-1859,197,259,167,166,30,165
1860,product-1860,30,39,84,112,121,120
1861,product-1861,48,81,22,173,31,27
1862,product-1862,176,193,152,43,49,51
1863,product-1863,128,218,204,0,1,0
1864,product-1864,38,92,85,116,117,110
1865,product-1865,111,199,83,118,78,81
1866,product-1866,59,94,130,73,127,129
1867,product-1867,202,256,172,171,170,31
1868,product-1868,201,239,12,7,191,6
1869,product-1869,154,167,31,28,28,171
1870,product-1870,31,43,150,53,146,146
1871,product-1871,68,149,153,145,52,147
1872,product-1872,168,189,87,110,109,115
1873,product-1873,22,83,26,176,176,169
1874,product-1874,63,85,82,118,77,87
1875,product-1875,30,81,20,184,17,13
1876,product-1876,21,87,0,1,204,0
1877,product-1877,144,160,147,50,151,155
1878,product-1878,115,121,106,109,91,113
1879,product-1879,33,85,27,25,177,20
1880,product-1880,36,69,57,145,54,52
1881,product-1881,239,266,124,71,128,127
1882,product-1882,168,170,187,10,8,13
1883,product-1883,128,134,0,0,0,255
1884,product-1884,195,202,90,98,92,106
1885,product-1885,135,209,24,21,17,180
1886,product-1886,219,300,93,105,110,103
1887,product-1887,62,91,133,124,71,128
1888,product-1888,170,184,122,79,80,76
1889,product-1889,77,95,92,98,105,97
1890,product-1890,188,265,134,133,139,66
1891,product-1891,157,187,247,0,0,0
1892,product-1892,200,242,108,92,104,105
1893,product-1893,34,110,0,201,0,3
1894,product-1894,21,80,0,215,0,0
1895,product-1895,128,211,79,118,80,78
1896,product-1896,66,162,0,1,200,4
1897,product-1897,64,144,98,92,105,94
1898,product-1898,194,226,136,69,61,59
1899,product-1899,66,110,108,117,113,88
1900,product-1900,126,188,149,149,157,46
1901,product-1901,217,260,171,26,33,26
1902,product-1902,54,109,0,217,0,0
1903,product-1903,105,186,18,26,18,179
1904,product-1904,113,186,219,0,0,0
1905,product-1905,193,217,54,50,145,58
1906,product-1906,219,240,0,0,199,0
1907,product-1907,155,245,67,137,60,59
1908,product-1908,19,113,114,87,86,81
1909,product-1909,77,96,111,86,119,109
1910,product-1910,59,134,0,0,206,0
1911,product-1911,118,128,92,109,96,93
1912,product-1912,34,113,101,106,99,99
1913,product-1913,47,122,50,150,54,46
1914,product-1914,142,218,164,166,170,33
1915,product-1915,120,187,23,21,176,25
1916,product-1916,29,42,78,81,118,78
1917,product-1917,35,130,0,209,0,0
1918,product-1918,172,194,51,144,148,153
1919,product-1919,71,144,103,101,100,100
1920,product-1920,63,138,112,107,91,108
1921,product-1921,229,320,248,0,0,0
1922,product-1922,85,170,54,146,141,150
1923,product-1923,200,270,121,122,123,81
1924,product-1924,61,115,33,32,170,32
1925,product-1925,180,239,127,128,76,125
1926,product-1926,77,171,41,156,46,41
1927,product-1927,6,57,184,189,192,13
1928,product-1928,111,154,99,105,102,98
1929,product-1929,96,166,81,114,87,85
1930,product-1930,189,281,86,76,85,119
1931,product-1931,214,298,9,7,8,188
1932,product-1932,69,168,191,189,12,186
1933,product-1933,219,279,0,0,218,0
1934,product-1934,135,203,61,137,68,59
1935,product-1935,137,141,143,139,134,62
1936,product-1936,142,186,67,134,132,128
1937,product-1937,66,114,0,212,0,0
1938,product-1938,61,69,0,272,0,0
1939,product-1939,159,159,26,33,170,32
1940,product-1940,104,116,10,20,17,185
1941,product-1941,174,268,0,0,246,0
1942,product-1942,54,55,0,206,0,0
1943,product-1943,160,160,0,0,0,221
1944,product-1944,111,145,112,90,93,85
1945,product-1945,64,139,110,114,88,115
1946,product-1946,0,37,11,14,14,187
1947,product-1947,265,287,144,139,143,61
1948,product-1948,43,87,34,169,168,164
1949,product-1949,139,204,101,97,100,99
1950,product-1950,113,117,62,60,142,59
1951,product-1951,166,185,56,61,61,142
1952,product-1952,201,201,0,0,200,0
1953,product-1953,61,66,136,140,59,136
1954,product-1954,152,214,0,211,0,0
1955,product-1955,132,180,153,44,46,48
1956,product-1956,174,232,65,65,74,130
1957,product-1957,51,84,76,77,76,124
1958,product-1958,135,228,167,165,166,33
1959,product-1959,180,257,0,203,0,0
1960,product-1960,180,227,134,71,129,128
1961,product-1961,188,272,149,56,139,142
1962,product-1962,197,281,25,177,28,26
1963,product-1963,79,154,0,0,221,0
1964,product-1964,65,96,71,75,72,128
1965,product-1965,77,164,34,171,28,27
1966,product-1966,196,255,6,15,190,6
1967,product-1967,203,264,0,0,230,0
1968,product-1968,54,89,91,105,111,114
1969,product-1969,60,142,40,42,38,159
1970,product-1970,148,177,31,29,29,174
1971,product-1971,141,184,39,36,166,38
1972,product-1972,134,149,181,182,18,185
1973,product-1973,128,141,81,121,120,122
1974,product-1974,175,178,179,25,17,19
1975,product-1975,187,253,99,100,98,96
1976,product-1976,164,232,91,106,91,92
1977,product-1977,160,169,83,114,115,116
1978,product-1978,81,141,37,34,41,163
1979,product-1979,88,174,12,5,4,191
1980,product-1980,127,147,105,112,103,93
1981,product-1981,62,132,191,199,200,4
1982,product-1982,63,124,61,59,64,137
1983,product-1983,25,114,86,88,110,93
1984,product-1984,119,133,110,101,94,101
1985,product-1985,37,81,194,5,11,11
1986,product-1986,165,175,29,28,33,171
1987,product-1987,134,137,12,10,7,189
1988,product-1988,215,268,0,0,0,251
1989,product-1989,58,103,95,88,88,109
1990,product-1990,38,49,110,117,85,112
1991,product-1991,244,322,144,58,59,57
1992,product-1992,48,69,131,138,140,64
1993,product-1993,94,179,80,75,123,73
1994,product-1994,93,170,90,93,93,111
1995,product-1995,179,245,43,37,40,162
1996,product-1996,224,269,56,148,51,55
1997,product-1997,194,212,127,131,73,130
1998,product-1998,105,180,0,1,2,199
1999,product-1999,19,57,132,71,69,69
2000,product-2000,38,67,102,103,96,94
