id,label,ts_in,ts_out,dim_0,dim_1,dim_2
1662,product-1662,193,248,132,14,123
1663,product-1663,117,153,82,20,185
1664,product-1664,182,265,98,205,197
1665,product-1665,135,154,158,45,153
1666,product-1666,107,118,226,95,63
1667,product-1667,29,46,177,175,120
1668,product-1668,165,185,195,43,209
1669,product-1669,89,115,150,115,249
1670,product-1670,114,180,129,206,163
1671,product-1671,61,116,54,157,79
1672,product-1672,133,137,22,130,210
1673,product-1673,165,171,71,146,45
1674,product-1674,123,175,128,53,39
1675,product-1675,210,225,208,97,186
1676,product-1676,154,185,124,145,146
1677,product-1677,126,191,205,163,189
1678,product-1678,71,81,57,183,163
1679,product-1679,54,67,57,205,86
1680,product-1680,99,177,86,205,237
1681,product-1681,180,212,148,27,173
1682,product-1682,200,234,165,220,184
1683,product-1683,153,219,81,223,128
1684,product-1684,77,133,59,149,126
1685,product-1685,208,284,47,54,218
1686,product-1686,61,63,120,176,120
1687,product-1687,46,76,178,149,88
1688,product-1688,31,80,70,16,158
1689,product-1689,35,89,53,120,46
1690,product-1690,225,262,175,171,187
1691,product-1691,130,186,113,60,134
1692,product-1692,158,242,63,105,54
1693,product-1693,31,66,174,67,170
1694,product-1694,61,110,249,220,172
1695,product-1695,13,101,94,130,93
1696,product-1696,135,178,46,188,184
1697,product-1697,181,266,223,72,144
1698,product-1698,188,213,175,145,90
1699,product-1699,25,76,40,36,25
1700,product-1700,132,199,88,0,71
1701,product-1701,221,276,122,66,194
1702,product-1702,85,169,135,166,154
1703,product-1703,85,123,149,138,7
1704,product-1704,194,241,156,47,116
1705,product-1705,137,161,140,154,47
1706,product-1706,218,281,114,168,207
1707,product-1707,180,249,198,195,190
1708,product-1708,118,148,75,66,149
1709,product-1709,166,254,131,89,175
1710,product-1710,75,167,111,161,54
1711,product-1711,159,184,66,56,7
1712,product-1712,210,261,123,135,184
1713,product-1713,144,204,167,104,133
1714,product-1714,84,88,199,39,168
1715,product-1715,96,140,112,66,132
1716,product-1716,124,170,89,167,142
1717,product-1717,240,302,125,125,110
1718,product-1718,60,139,225,189,189
1719,product-1719,180,247,87,191,184
1720,product-1720,23,54,120,177,57
1721,product-1721,91,181,168,23,242
1722,product-1722,140,157,114,32,138
1723,product-1723,196,280,76,114,76
1724,product-1724,182,204,159,141,67
1725,product-1725,195,245,2,216,68
1726,product-1726,76,161,230,97,99
1727,product-1727,43,93,225,152,175
1728,product-1728,59,60,63,214,66
1729,product-1729,84,150,98,61,195
1730,product-1730,180,182,130,17,173
1731,product-1731,153,168,158,76,185
1732,product-1732,267,327,124,109,29
1733,product-1733,104,169,72,161,172
1734,product-1734,156,208,123,109,129
1735,product-1735,139,230,171,223,194
1736,product-1736,159,171,101,212,127
1737,product-1737,100,127,99,221,206
1738,product-1738,167,193,148,78,35
1739,product-1739,155,182,49,200,143
1740,product-1740,114,179,108,77,146
1741,product-1741,51,56,120,142,168
1742,product-1742,40,126,136,156,200
1743,product-1743,182,242,166,195,249
1744,product-1744,161,235,90,28,204
1745,product-1745,154,180,19,61,175
1746,product-1746,196,221,88,152,17
1747,product-1747,98,119,161,119,5
1748,product-1748,133,157,163,188,15
1749,product-1749,39,52,228,57,149
1750,product-1750,61,136,111,192,70
1751,product-1751,158,233,149,122,84
1752,product-1752,120,120,130,39,182
1753,product-1753,222,248,76,229,139
1754,product-1754,193,233,190,97,178
1755,product-1755,190,202,40,134,186
1756,product-1756,40,69,92,78,197
1757,product-1757,197,237,9,133,28
1758,product-1758,169,219,71,145,87
1759,product-1759,148,183,36,168,222
1760,product-1760,162,230,23,163,8
1761,product-1761,196,249,127,80,52
1762,product-1762,35,47,113,98,56
1763,product-1763,68,137,100,85,64
1764,product-1764,181,211,181,41,56
1765,product-1765,172,190,85,39,198
1766,product-1766,158,186,94,145,163
1767,product-1767,89,101,195,176,129
1768,product-1768,135,136,145,111,92
1769,product-1769,112,121,69,188,154
1770,product-1770,59,109,226,132,216
1771,product-1771,126,191,59,168,141
1772,product-1772,205,225,226,97,133
1773,product-1773,63,129,96,34,98
1774,product-1774,93,95,142,102,63
1775,product-1775,28,62,154,18,123
1776,product-1776,73,138,240,59,172
1777,product-1777,88,157,169,162,208
1778,product-1778,167,210,79,127,91
1779,product-1779,13,25,129,225,162
1780,product-1780,69,135,174,146,170
1781,product-1781,58,93,23,71,100
1782,product-1782,224,297,75,26,108
1783,product-1783,178,188,223,157,178
1784,product-1784,165,245,136,34,115
1785,product-1785,45,128,205,131,99
1786,product-1786,189,224,150,263,170
1787,product-1787,121,141,67,95,45
1788,product-1788,92,112,12,51,128
1789,product-1789,175,234,139,95,156
1790,product-1790,142,177,154,153,74
1791,product-1791,191,231,44,55,68
1792,product-1792,190,192,134,73,136
1793,product-1793,123,217,155,166,94
1794,product-1794,151,221,162,104,76
1795,product-1795,18,96,60,127,29
1796,product-1796,23,89,208,196,117
1797,product-1797,134,165,181,212,132
1798,product-1798,161,207,136,83,75
1799,product-1799,186,229,141,210,143
1800,product-1800,112,170,8,53,127
1801,product-1801,68,137,263,158,85
1802,product-1802,124,168,25,88,123
1803,product-1803,20,57,129,186,143
1804,product-1804,245,301,45,70,237
1805,product-1805,29,59,97,189,207
1806,product-1806,167,249,181,125,187
1807,product-1807,86,162,149,47,32
1808,product-1808,113,194,182,80,97
1809,product-1809,222,282,48,121,82
1810,product-1810,177,227,148,121,58
1811,product-1811,45,96,146,141,82
1812,product-1812,19,98,135,185,56
1813,product-1813,207,209,249,239,226
1814,product-1814,228,289,236,110,119
1815,product-1815,174,176,102,69,162
1816,product-1816,191,218,224,223,201
1817,product-1817,41,98,111,158,165
1818,product-1818,85,170,156,54,74
1819,product-1819,184,213,44,86,212
1820,product-1820,177,243,62,150,51
1821,product-1821,40,83,119,224,48
1822,product-1822,113,140,117,133,185
1823,product-1823,211,222,174,220,25
1824,product-1824,139,150,114,145,93
1825,product-1825,80,144,152,108,102
1826,product-1826,251,302,100,57,126
1827,product-1827,188,212,231,60,79
1828,product-1828,199,216,191,137,197
1829,product-1829,78,152,194,78,162
1830,product-1830,76,102,138,21,82
1831,product-1831,177,210,239,55,182
1832,product-1832,57,92,167,36,114
1833,product-1833,144,167,170,124,184
1834,product-1834,74,133,100,247,91
1835,product-1835,68,120,192,112,208
1836,product-1836,125,188,89,120,96
1837,product-1837,53,63,206,104,130
1838,product-1838,117,142,91,184,159
1839,product-1839,18,24,62,45,255
1840,product-1840,113,144,95,77,57
1841,product-1841,156,194,162,215,179
1842,product-1842,94,183,146,105,123
1843,product-1843,109,148,48,133,20
1844,product-1844,89,159,188,7,159
1845,product-1845,127,184,49,99,60
1846,product-1846,135,211,191,135,52
1847,product-1847,15,90,185,209,46
1848,product-1848,174,246,166,93,131
1849,product-1849,206,289,97,208,62
1850,product-1850,30,118,145,236,240
1851,product-1851,33,99,52,142,39
1852,product-1852,46,56,209,45,78
1853,product-1853,246,279,130,76,187
1854,product-1854,107,131,192,26,156
1855,product-1855,115,124,182,178,144
1856,product-1856,154,157,72,49,119
1857,product-1857,197,246,147,21,73
1858,product-1858,6,26,180,187,72
1859,product-1859,75,158,25,59,107
1860,product-1860,113,132,145,143,68
1861,product-1861,149,177,95,111,53
1862,product-1862,138,199,44,155,41
1863,product-1863,247,270,113,175,136
1864,product-1864,196,249,77,81,85
1865,product-1865,109,148,152,88,155
1866,product-1866,155,217,73,16,172
1867,product-1867,134,216,191,57,130
1868,product-1868,219,296,252,15,80
1869,product-1869,92,100,106,5,105
1870,product-1870,208,232,71,88,22
1871,product-1871,192,222,190,90,98
1872,product-1872,130,142,97,162,175
1873,product-1873,110,157,184,101,177
1874,product-1874,97,157,4,79,73
1875,product-1875,166,235,55,25,77
1876,product-1876,117,164,86,146,110
1877,product-1877,113,161,127,17,194
1878,product-1878,137,204,49,140,110
1879,product-1879,100,131,108,91,230
1880,product-1880,185,198,103,37,211
1881,product-1881,91,157,152,160,23
1882,product-1882,85,102,159,42,92
1883,product-1883,143,183,140,72,95
1884,product-1884,18,99,261,113,202
1885,product-1885,106,147,146,57,82
1886,product-1886,163,249,67,27,238
1887,product-1887,234,289,41,205,117
1888,product-1888,216,307,53,201,115
1889,product-1889,155,177,60,148,109
1890,product-1890,153,169,119,146,194
1891,product-1891,211,247,117,57,176
1892,product-1892,37,39,70,49,74
1893,product-1893,107,126,267,9,133
1894,product-1894,49,106,83,17,66
1895,product-1895,51,113,36,71,159
1896,product-1896,72,125,89,19,190
1897,product-1897,37,121,43,49,40
1898,product-1898,193,231,76,76,68
1899,product-1899,173,185,106,24,143
1900,product-1900,68,88,99,30,132
1901,product-1901,110,143,77,173,91
1902,product-1902,135,145,127,91,77
1903,product-1903,199,250,93,190,87
1904,product-1904,60,81,184,136,120
1905,product-1905,173,243,162,54,112
1906,product-1906,132,193,132,114,83
1907,product-1907,173,174,143,132,206
1908,product-1908,133,172,181,214,86
1909,product-1909,197,260,148,229,7
1910,product-1910,25,80,89,143,65
1911,product-1911,188,216,193,77,128
1912,product-1912,110,150,47,104,179
1913,product-1913,105,153,73,94,45
1914,product-1914,238,249,164,110,166
1915,product-1915,194,283,205,200,48
1916,product-1916,172,208,182,146,172
1917,product-1917,54,145,122,147,18
1918,product-1918,73,151,100,195,104
1919,product-1919,115,130,25,53,42
1920,product-1920,123,143,167,87,210
1921,product-1921,23,89,57,207,256
1922,product-1922,242,259,23,43,39
1923,product-1923,111,146,8,109,82
1924,product-1924,41,90,42,118,56
1925,product-1925,159,224,152,62,112
1926,product-1926,27,114,78,8,63
1927,product-1927,175,230,89,111,160
1928,product-1928,249,323,53,121,66
1929,product-1929,113,200,244,129,189
1930,product-1930,58,76,181,110,54
1931,product-1931,61,148,163,161,65
1932,product-1932,188,192,105,185,53
1933,product-1933,52,110,13,20,146
1934,product-1934,134,180,64,123,101
1935,product-1935,121,189,168,88,140
1936,product-1936,115,170,100,91,48
1937,product-1937,176,227,128,55,19
1938,product-1938,129,151,56,194,113
1939,product-1939,33,105,51,193,60
1940,product-1940,120,127,44,101,194
1941,product-1941,167,186,161,181,102
1942,product-1942,190,222,179,157,151
1943,product-1943,73,77,182,250,84
1944,product-1944,80,117,191,193,120
1945,product-1945,201,239,110,101,148
1946,product-1946,181,264,137,106,253
1947,product-1947,128,162,189,68,0
1948,product-1948,148,175,233,45,113
1949,product-1949,76,146,65,56,53
1950,product-1950,133,205,38,178,141
1951,product-1951,266,279,234,222,158
1952,product-1952,26,69,161,195,132
1953,product-1953,171,249,98,13,51
1954,product-1954,280,321,13,196,68
1955,product-1955,89,142,26,115,107
1956,product-1956,60,78,47,128,48
1957,product-1957,125,125,145,67,144
1958,product-1958,53,77,97,64,148
1959,product-1959,142,173,34,163,96
1960,product-1960,68,143,22,165,57
1961,product-1961,120,150,53,109,161
1962,product-1962,186,192,220,70,55
1963,product-1963,135,192,202,192,206
1964,product-1964,166,255,280,18,101
1965,product-1965,91,120,120,31,144
1966,product-1966,117,173,78,179,124
1967,product-1967,7,35,221,143,220
1968,product-1968,148,206,202,103,87
1969,product-1969,200,208,197,170,194
1970,product-1970,109,181,80,91,75
1971,product-1971,162,186,187,153,127
1972,product-1972,177,243,232,142,80
1973,product-1973,145,199,87,115,88
1974,product-1974,235,290,82,112,106
1975,product-1975,189,213,161,174,188
1976,product-1976,70,88,226,202,70
1977,product-1977,155,203,130,158,118
1978,product-1978,89,129,182,74,93
1979,product-1979,154,237,57,133,117
1980,product-1980,150,227,125,166,215
1981,product-1981,105,170,111,185,121
1982,product-1982,162,196,34,196,193
1983,product-1983,197,260,155,167,157
1984,product-1984,51,107,79,51,65
1985,product-1985,67,95,169,241,190
1986,product-1986,9,62,58,106,254
1987,product-1987,142,168,188,205,70
1988,product-1988,175,194,158,105,106
1989,product-1989,51,64,125,83,163
1990,product-1990,139,208,214,196,247
1991,product-1991,86,106,160,180,105
1992,product-1992,101,197,89,44,232
1993,product-1993,167,188,152,76,124
1994,product-1994,135,147,49,190,169
1995,product-1995,189,266,107,83,106
1996,product-1996,189,217,87,17,144
1997,product-1997,240,308,188,43,154
1998,product-1998,220,305,153,91,147
1999,product-1999,216,298,123,51,202
2000,product-2000,190,227,154,245,110
